ID,Wordform_ID,Stem_ID,Index
sepamija-get-married-neg-0,sepamija-get-married-neg,sepami-get-married,0
waraijtokom-man-0,waraijtokom-man,waraijtokom-man,0
yerematojpano-feed-fut-concl-0,yerematojpano-feed-fut-concl,yerema-feed,0
yawankaja-kill-neg-0,yawankaja-kill-neg,yawanka-kill,0
sarampion-measles-0,sarampion-measles,sarampion-measles,0
pachi-older-sister-of-woman-0,pachi-older-sister-of-woman,pachi-older-sister-of-woman,0
tepeke-go-prog-tr-0,tepeke-go-prog-tr,te-go,0
atapejse-seize-on-sup-0,atapejse-seize-on-sup,atapej-seize-on,0
tapejsaj-say-plur-pfv-deriv-stem,tapejsaj-say-plur-pfv,tapej-say-plur,"0,1"
tapejsaj-say-plur-pfv-0,tapejsaj-say-plur-pfv,ta-say,0
pirikari-endure-ipfv-0,pirikari-endure-ipfv,pirika-endure,0
pirikaja-endure-neg-0,pirikaja-endure-neg,pirika-endure,0
konopo-rain-0,konopo-rain,konopo-rain,0
ijtejpe-3-go-pst-1,ijtejpe-3-go-pst,te-go,1
apatakaja-come-out-neg-0,apatakaja-come-out-neg,apataka-come-out,0
tayawankase-3p-kill-pst-1,tayawankase-3p-kill-pst,yawanka-kill,1
mokonton-2pl-pro-0,mokonton-2pl-pro,mokonton-2pl-pro,0
neme-leave-ipfv-0,neme-leave-ipfv,neme-leave,0
mokontom-2pl-pro-0,mokontom-2pl-pro,mokontom-2pl-pro,0
chijrama-cop-proh-0,chijrama-cop-proh,chi-cop,0
ini-see-ipfv-0,ini-see-ipfv,ini-see,0
nonori-earth-pert-0,nonori-earth-pert,nono-earth,0
waimuru-speak-ipfv-0,waimuru-speak-ipfv,waimu-speak,0
yape-lk-arm-wing-pert-1,yape-lk-arm-wing-pert,ape-arm-wing,1
tejwej-3-hammock-pert-1,tejwej-3-hammock-pert,ejwe-hammock,1
yaperi-lk-arm-wing-pert-1,yaperi-lk-arm-wing-pert,ape-arm-wing,1
moronta-hurt-ipfv-0,moronta-hurt-ipfv,moronta-hurt,0
waijte-head-0,waijte-head,waijte-head,0
weretasaj-arrive-pfv-0,weretasaj-arrive-pfv,wereta-arrive,0
tawejka-dawn-acnnmlz-0,tawejka-dawn-acnnmlz,tawejka-dawn,0
ita-hear-ipfv-0,ita-hear-ipfv,ita-hear,0
yakasem-dig-out-ptcp-nmlz-0,yakasem-dig-out-ptcp-nmlz,yaka-dig-out,0
ijtesape-3-go-pfv-1,ijtesape-3-go-pfv,te-go,1
imuku-3-child-pert-1,imuku-3-child-pert,muku-child,1
enteno-here-loc-nmlz-deriv-stem,enteno-here-loc-nmlz,enteno-here-loc-nmlz,"0,1"
enteno-here-loc-nmlz-0,enteno-here-loc-nmlz,ente-here-loc,0
sepantepeke-get-married-prog-intr-0,sepantepeke-get-married-prog-intr,sepan-get-married,0
mati-breast-0,mati-breast,mati-breast,0
yeni-drink-ipfv-1-0,yeni-drink-ipfv-1,yeni-drink,0
yenpo-drink-des-ipfv-deriv-stem,yenpo-drink-des-ipfv,yenpo-drink-des,"0,1"
yenpo-drink-des-ipfv-0,yenpo-drink-des-ipfv,yen-drink,0
asamo-cry-ipfv-0,asamo-cry-ipfv,asamo-cry,0
tayarese-3p-bring-pst-1,tayarese-3p-bring-pst,yare-bring,1
tewijpe-3pro-pst-0,tewijpe-3pro-pst,tewi-3pro,0
imukurujpe-3-child-pert-pst-1,imukurujpe-3-child-pert-pst,muku-child,1
chija-cop-neg-0,chija-cop-neg,chi-cop,0
tapatakase-3p-take-out-pst-1,tapatakase-3p-take-out-pst,pataka-take-out,1
tayapejse-3p-grab-pst-1,tayapejse-3p-grab-pst,yapej-grab,1
tayempekase-3p-offend-pst-1,tayempekase-3p-offend-pst,yempeka-offend,1
tayakaramase-3p-tell-pst-1,tayakaramase-3p-tell-pst,yakarama-tell,1
yempekapeti-offend-plur-ipfv-deriv-stem,yempekapeti-offend-plur-ipfv,yempekapeti-offend-plur,"0,1"
yempekapeti-offend-plur-ipfv-0,yempekapeti-offend-plur-ipfv,yempeka-offend,0
keyetajpe-grow-pst-0,keyetajpe-grow-pst,keyeta-grow,0
semajpe-die-pst-acnnmlz-0,semajpe-die-pst-acnnmlz,sema-die,0
keyetase-grow-pst-0,keyetase-grow-pst,keyeta-grow,0
yojte-fish-with-hook-ipfv-0,yojte-fish-with-hook-ipfv,yojte-fish-with-hook,0
aroma-limpet-0,aroma-limpet,aroma-limpet,0
yakuri-agouti-0,yakuri-agouti,yakuri-agouti,0
ya-obl-0,ya-obl,ya-obl,0
makampra-aunt-0,makampra-aunt,makampra-aunt,0
maijte-go-imp-0,maijte-go-imp,maijte-go-imp,0
kaimotata-hunt-motimp-0,kaimotata-hunt-motimp,kaimota-hunt,0
yomiri-be-hungry-ipfv-0,yomiri-be-hungry-ipfv,yomi-be-hungry,0
asamori-cry-ipfv-0,asamori-cry-ipfv,asamo-cry,0
yemi-be-hungry-acnnmlz-0,yemi-be-hungry-acnnmlz,yemi-be-hungry-1,0
tejetum-sick-0,tejetum-sick,tejetum-sick,0
ipakuri-3-arrow-tip-pert-1,ipakuri-3-arrow-tip-pert,paku-arrow-tip,1
sakara-hoplias-malabaricus-0,sakara-hoplias-malabaricus,sakara-hoplias-malabaricus,0
nepi-bring-ipfv-0,nepi-bring-ipfv,nepi-bring,0
yakono-lk-younger-sister-of-woman-pert-1,yakono-lk-younger-sister-of-woman-pert,akono-younger-sister-of-woman,1
ijmojkake-cook-imp-0,ijmojkake-cook-imp,ijmojka-cook,0
i-put-ipfv-0,i-put-ipfv,i-put,0
ijmojka-cook-ipfv-0,ijmojka-cook-ipfv,ijmojka-cook,0
serematojpe-eat-purp-0,serematojpe-eat-purp,serema-eat,0
patajpe-axe-pst-0,patajpe-axe-pst,pata-axe,0
te-loc-0,te-loc,te-loc,0
semasaj-die-abs-nmlz-0,semasaj-die-abs-nmlz,sema-die,0
weroro-dog-0,weroro-dog,weroro-dog,0
yare-bring-ipfv-0,yare-bring-ipfv,yare-bring,0
kejmatojpe-hunt-purp-0,kejmatojpe-hunt-purp,kejma-hunt,0
taturu-3p-give-ipfv-1,taturu-3p-give-ipfv,tu-give,1
ijmokatojpe-cook-purp-0,ijmokatojpe-cook-purp,ijmoka-cook,0
tujpe-give-pst-0,tujpe-give-pst,tu-give,0
keyatajpe-grow-pst-0,keyatajpe-grow-pst,keyata-grow,0
yeme-eat-fruits-eggs-soup-ipfv-0,yeme-eat-fruits-eggs-soup-ipfv,yeme-eat-fruits-eggs-soup,0
yokiri-eat-starch-ipfv-0,yokiri-eat-starch-ipfv,yoki-eat-starch,0
yemetikene-eat-fruits-eggs-soup-post-0,yemetikene-eat-fruits-eggs-soup-post,yeme-eat-fruits-eggs-soup,0
sepanse-get-married-pst-0,sepanse-get-married-pst,sepan-get-married,0
keyatase-grow-pst-0,keyatase-grow-pst,keyata-grow,0
tese-go-pst-0,tese-go-pst,te-go,0
padrastro-stepfather-pert-0,padrastro-stepfather-pert,padrastro-stepfather,0
keyamase-raise-pst-0,keyamase-raise-pst,keyama-raise,0
wera-like-0,wera-like,wera-like,0
tapaja-beat-neg-0,tapaja-beat-neg,tapa-beat,0
tajtojpe-say-purp-0,tajtojpe-say-purp,taj-say,0
teijpe-far-0,teijpe-far,teijpe-far,0
senejka-stay-ipfv-0,senejka-stay-ipfv,senejka-stay,0
iyajteri-care-for-ipfv-0,iyajteri-care-for-ipfv,iyajte-care-for,0
makeri-mom-pert-0,makeri-mom-pert,make-mom,0
inche-see-sup-0,inche-see-sup,in-see,0
tiwij-3-house-pert-1,tiwij-3-house-pert,iwij-house,1
yarese-bring-pst-0,yarese-bring-pst,yare-bring,0
itake-hear-imp-0,itake-hear-imp,ita-hear,0
wurijyamo-woman-0,wurijyamo-woman,wurijyamo-woman,0
iyajtetojpano-care-for-fut-concl-0,iyajtetojpano-care-for-fut-concl,iyajte-care-for,0
yanke-pick-up-imp-0,yanke-pick-up-imp,yan-pick-up,0
ejwate-hammock-npert-0,ejwate-hammock-npert,ejwa-hammock,0
ijmojkani-cook-agtnmlz-deriv-stem,ijmojkani-cook-agtnmlz,ijmojkani-cook-agtnmlz,"0,1"
ijmojkani-cook-agtnmlz-0,ijmojkani-cook-agtnmlz,ijmojka-cook,0
makepijke-second-mother-0,makepijke-second-mother,makepijke-second-mother,0
patakajpe-take-out-pst-0,patakajpe-take-out-pst,pataka-take-out,0
tanairi-3p-do-ipfv-1,tanairi-3p-do-ipfv,nai-do,1
yansemi-pick-up-ptcp-nmlz-0,yansemi-pick-up-ptcp-nmlz,yan-pick-up,0
tusem-give-ptcp-nmlz-0,tusem-give-ptcp-nmlz,tu-give,0
jwaka-ill-aq-0,jwaka-ill-aq,jwaka-ill-aq,0
wasai-attalea-maripa-0,wasai-attalea-maripa,wasai-attalea-maripa,0
yawakipeke-grate-prog-tr-0,yawakipeke-grate-prog-tr,yawaki-grate,0
yawakiri-grate-ipfv-0,yawakiri-grate-ipfv,yawaki-grate,0
yumukunu-lk-hand-pert-1,yumukunu-lk-hand-pert,umukunu-hand,1
tajnomo-piaroa-0,tajnomo-piaroa,tajnomo-piaroa,0
tepu-stone-0,tepu-stone,tepu-stone,0
tata-3p-say-ipfv-1,tata-3p-say-ipfv,ta-say,1
keyamajpe-raise-pst-0,keyamajpe-raise-pst,keyama-raise,0
yojteri-fish-with-hook-ipfv-0,yojteri-fish-with-hook-ipfv,yojte-fish-with-hook,0
kuneri-cook-ipfv-0,kuneri-cook-ipfv,kune-cook,0
moronkapike-make-suffer-prog-tr-0,moronkapike-make-suffer-prog-tr,moronka-make-suffer,0
tamoronkapike-3p-make-suffer-prog-tr-1,tamoronkapike-3p-make-suffer-prog-tr,moronka-make-suffer,1
te-go-acnnmlz-0,te-go-acnnmlz,te-go,0
itopo-put-circ-nmlz-deriv-stem,itopo-put-circ-nmlz,itopo-put-circ-nmlz,"0,1"
itopo-put-circ-nmlz-0,itopo-put-circ-nmlz,i-put,0
ija-put-neg-0,ija-put-neg,i-put,0
ijta-3-foot-pert-1,ijta-3-foot-pert,jta-foot,1
seremake-eat-imp-0,seremake-eat-imp,serema-eat,0
seremaja-eat-neg-0,seremaja-eat-neg,serema-eat,0
pike-when-0,pike-when,pike-when,0
teretapiri-3-cultivated-plant-pert-1,teretapiri-3-cultivated-plant-pert,eretapi-cultivated-plant,1
yantopo-pick-up-circ-nmlz-deriv-stem,yantopo-pick-up-circ-nmlz,yantopo-pick-up-circ-nmlz,"0,1"
yantopo-pick-up-circ-nmlz-0,yantopo-pick-up-circ-nmlz,yan-pick-up,0
apatakase-come-out-sup-0,apatakase-come-out-sup,apataka-come-out,0
najwata-harbor-0,najwata-harbor,najwata-harbor,0
ka-all-0,ka-all,ka-all,0
wejse-cop-pst-0,wejse-cop-pst,wej-cop,0
yenejpe-eat-meat-pst-acnnmlz-0,yenejpe-eat-meat-pst-acnnmlz,yene-eat-meat,0
wejse-come-pst-0,wejse-come-pst,wej-come,0
sare-here-all-0,sare-here-all,sare-here-all,0
wejsaj-come-abs-nmlz-0,wejsaj-come-abs-nmlz,wej-come,0
jtari-foot-pert-0,jtari-foot-pert,jta-foot,0
apono-later-nmlz-deriv-stem,apono-later-nmlz,apono-later-nmlz,"0,1"
apono-later-nmlz-0,apono-later-nmlz,apo-later,0
tatojpase-3p-hit-pst-1,tatojpase-3p-hit-pst,tojpa-hit,1
esemaja-die-neg-0,esemaja-die-neg,esema-die,0
sawo-rapids-0,sawo-rapids,sawo-rapids,0
moronemi-hurting-nmlz-deriv-stem,moronemi-hurting-nmlz,moronemi-hurting-nmlz,"0,1"
moronemi-hurting-nmlz-0,moronemi-hurting-nmlz,morone-hurting,0
enirem-now-nmlz-deriv-stem,enirem-now-nmlz,enirem-now-nmlz,"0,1"
enirem-now-nmlz-0,enirem-now-nmlz,enire-now,0
nune-moon-0,nune-moon,nune-moon,0
moyochi-spider-sp-0,moyochi-spider-sp,moyochi-spider-sp,0
wurijyan-woman-0,wurijyan-woman,wurijyan-woman,0
tayaketese-3p-cut-pst-1,tayaketese-3p-cut-pst,yakete-cut,1
tatojpapeti-3p-hit-plur-ipfv-deriv-stem,tatojpapeti-3p-hit-plur-ipfv,tojpapeti-hit-plur,"1,2"
tatojpapeti-3p-hit-plur-ipfv-1,tatojpapeti-3p-hit-plur-ipfv,tojpa-hit,1
yejweti-lk-hammock-pert-1,yejweti-lk-hammock-pert,ejwe-hammock,1
yaketeri-cut-ipfv-0,yaketeri-cut-ipfv,yakete-cut,0
yaketejrama-cut-proh-0,yaketejrama-cut-proh,yakete-cut,0
yaketejpe-cut-pst-0,yaketejpe-cut-pst,yakete-cut,0
tasare-say-imn-0,tasare-say-imn,ta-say,0
warotari-work-ipfv-0,warotari-work-ipfv,warota-work,0
yatun-day-0,yatun-day,yatun-day,0
warotaja-work-neg-0,warotaja-work-neg,warota-work,0
yataneri-adolescent-pert-0,yataneri-adolescent-pert,yatane-adolescent,0
mujyam-pregnancy-0,mujyam-pregnancy,mujyam-pregnancy,0
patakaja-take-out-neg-0,patakaja-take-out-neg,pataka-take-out,0
taj-say-ipfv-0,taj-say-ipfv,taj-say,0
tani-say-agtnmlz-deriv-stem,tani-say-agtnmlz,tani-say-agtnmlz,"0,1"
tani-say-agtnmlz-0,tani-say-agtnmlz,ta-say,0
yeretapi-lk-cultivated-plant-pert-1,yeretapi-lk-cultivated-plant-pert,eretapi-cultivated-plant,1
yawaka-sow-ipfv-0,yawaka-sow-ipfv,yawaka-sow,0
kamprari-big-pert-0,kamprari-big-pert,kampra-big,0
yawakapeke-sow-prog-tr-0,yawakapeke-sow-prog-tr,yawaka-sow,0
tayawaka-3p-sow-ipfv-1,tayawaka-3p-sow-ipfv,yawaka-sow,1
tayawakari-3p-sow-ipfv-1,tayawakari-3p-sow-ipfv,yawaka-sow,1
enijpeteno-one-nmlz-deriv-stem,enijpeteno-one-nmlz,enijpeteno-one-nmlz,"0,1"
enijpeteno-one-nmlz-0,enijpeteno-one-nmlz,enijpete-one,0
yapijtomo-old-0,yapijtomo-old,yapijtomo-old,0
ekete-where-0,ekete-where,ekete-where,0
tayopojpe-3p-find-pst-1,tayopojpe-3p-find-pst,yopo-find,1
tayawakase-3p-sow-pst-1,tayawakase-3p-sow-pst,yawaka-sow,1
kojpa-night-0,kojpa-night,kojpa-night,0
tayawakajpe-3p-sow-pst-1,tayawakajpe-3p-sow-pst,yawaka-sow,1
eretapi-cultivated-plant-0,eretapi-cultivated-plant,eretapi-cultivated-plant,0
ijtetojpano-3-go-fut-concl-1,ijtetojpano-3-go-fut-concl,te-go,1
sejpejteke-dream-pl-imp-0,sejpejteke-dream-pl-imp,sejpej-dream,0
yampejteke-pick-up-plur-pl-imp-deriv-stem,yampejteke-pick-up-plur-pl-imp,yampej-pick-up-plur,"0,1"
yampejteke-pick-up-plur-pl-imp-0,yampejteke-pick-up-plur-pl-imp,yam-pick-up,0
wajyama-kiss-ipfv-0,wajyama-kiss-ipfv,wajyama-kiss,0
tesej-3-name-pert-1,tesej-3-name-pert,ese-name,1
teseti-3-name-pert-1,teseti-3-name-pert,ese-name,1
yenipeke-drink-prog-tr-1-0,yenipeke-drink-prog-tr-1,yeni-drink-2,0
tese-prop-name-1,tese-prop-name,ese-name,1
we-kill-acnnmlz-0,we-kill-acnnmlz,we-kill,0
epejpe-escape-pst-0,epejpe-escape-pst,epe-escape,0
epepejse-escape-plur-pst-deriv-stem,epepejse-escape-plur-pst,epepej-escape-plur,"0,1"
epepejse-escape-plur-pst-0,epepejse-escape-plur-pst,epe-escape,0
wepejse-kill-plur-pst-deriv-stem,wepejse-kill-plur-pst,wepej-kill-plur,"0,1"
wepejse-kill-plur-pst-0,wepejse-kill-plur-pst,we-kill,0
tajtopojpe-say-circ-nmlz-pst-deriv-stem,tajtopojpe-say-circ-nmlz-pst,tajtopo-say-circ-nmlz,"0,1"
tajtopojpe-say-circ-nmlz-pst-0,tajtopojpe-say-circ-nmlz-pst,taj-say,0
wine-from-0,wine-from,wine-from,0
yojsemi-eat-starch-ptcp-nmlz-0,yojsemi-eat-starch-ptcp-nmlz,yoj-eat-starch,0
yensemi-drink-ptcp-nmlz-0,yensemi-drink-ptcp-nmlz,yen-drink,0
yamansemi-make-ptcp-nmlz-0,yamansemi-make-ptcp-nmlz,yaman-make,0
taijpe-3p-put-pst-1,taijpe-3p-put-pst,i-put,1
yajwema-sweeten-acnnmlz-0,yajwema-sweeten-acnnmlz,yajwema-sweeten,0
yeni-drink-acnnmlz-0,yeni-drink-acnnmlz,yeni-drink,0
najpi-grandfather-0,najpi-grandfather,najpi-grandfather,0
najmotomo-grandmother-pl-0,najmotomo-grandmother-pl,najmo-grandmother,0
takereti-3-relative-pert-1,takereti-3-relative-pert,akere-relative-1,1
tojpajpe-hit-pst-0,tojpajpe-hit-pst,tojpa-hit,0
itatojpano-hear-fut-concl-0,itatojpano-hear-fut-concl,ita-hear,0
anajmotomo-2-grandmother-pert-pl-1,anajmotomo-2-grandmother-pert-pl,najmo-grandmother,1
waimurujpe-language-pert-pst-0,waimurujpe-language-pert-pst,waimu-language,0
tui-give-hort-0,tui-give-hort,tu-give,0
semari-die-acnnmlz-0,semari-die-acnnmlz,sema-die,0
semo-cry-acnnmlz-0,semo-cry-acnnmlz,semo-cry,0
yamiri-pick-up-ipfv-0,yamiri-pick-up-ipfv,yami-pick-up,0
oki-chicha-0,oki-chicha,oki-chicha,0
tareri-3-leaf-pert-1,tareri-3-leaf-pert,are-leaf,1
yareri-lk-leaf-pert-1,yareri-lk-leaf-pert,are-leaf,1
yenipeke-drink-prog-tr-2-0,yenipeke-drink-prog-tr-2,yeni-drink,0
senka-finish-acnnmlz-0,senka-finish-acnnmlz,senka-finish,0
yare-lk-leaf-pert-1,yare-lk-leaf-pert,are-leaf,1
yamii-pick-up-hort-0,yamii-pick-up-hort,yami-pick-up,0
iyajtepe-before-0,iyajtepe-before,iyajtepe-before,0
yamipeke-pick-up-prog-tr-0,yamipeke-pick-up-prog-tr,yami-pick-up,0
yawaranatomo-yawarana-pl-0,yawaranatomo-yawarana-pl,yawarana-yawarana,0
nwajtenepeke-dance-prog-intr-0,nwajtenepeke-dance-prog-intr,nwajte-dance,0
yeniri-drink-ipfv-0,yeniri-drink-ipfv,yeni-drink,0
kanawa-canoe-0,kanawa-canoe,kanawa-canoe,0
tayeniri-3p-drink-ipfv-1,tayeniri-3p-drink-ipfv,yeni-drink,1
tatapari-3p-beat-ipfv-1,tatapari-3p-beat-ipfv,tapa-beat,1
entono-from-here-0,entono-from-here,entono-from-here,0
chijpe-cop-pst-acnnmlz-0,chijpe-cop-pst-acnnmlz,chi-cop,0
yapijtontom-old-pl-0,yapijtontom-old-pl,yapijton-old,0
mujnajteja-bury-neg-0,mujnajteja-bury-neg,mujnajte-bury,0
tamu-3-ripeness-pert-1,tamu-3-ripeness-pert,amu-ripeness,1
mujnajtejrama-bury-proh-0,mujnajtejrama-bury-proh,mujnajte-bury,0
yajno-brother-in-law-man-0,yajno-brother-in-law-man,yajno-brother-in-law-man,0
ike-put-imp-0,ike-put-imp,i-put,0
tarojpe-say-pst-acnnmlz-0,tarojpe-say-pst-acnnmlz,taro-say,0
wajto-fire-0,wajto-fire,wajto-fire,0
wati-burn-acnnmlz-0,wati-burn-acnnmlz,wati-burn,0
yampejse-pick-up-plur-pst-deriv-stem,yampejse-pick-up-plur-pst,yampej-pick-up-plur,"0,1"
yampejse-pick-up-plur-pst-0,yampejse-pick-up-plur-pst,yam-pick-up,0
tene-go-inf-0,tene-go-inf,te-go,0
yasukari-lk-sugar-pert-1,yasukari-lk-sugar-pert,asuka-sugar,1
yakai-dig-out-hort-0,yakai-dig-out-hort,yaka-dig-out,0
yamansem-make-ptcp-nmlz-0,yamansem-make-ptcp-nmlz,yaman-make,0
esene-see-self-acnnmlz-0,esene-see-self-acnnmlz,esene-see-self,0
yawarana-yawarana-0,yawarana-yawarana,yawarana-yawarana,0
sene-see-self-acnnmlz-0,sene-see-self-acnnmlz,sene-see-self,0
yatane-adolescent-0,yatane-adolescent,yatane-adolescent,0
yeremari-feed-ipfv-0,yeremari-feed-ipfv,yerema-feed,0
tenuru-3-eye-pert-1,tenuru-3-eye-pert,enu-eye,1
warotata-work-motimp-0,warotata-work-motimp,warota-work,0
rokotapetiri-become-crazy-plur-ipfv-deriv-stem,rokotapetiri-become-crazy-plur-ipfv,rokotapeti-become-crazy-plur,"0,1"
rokotapetiri-become-crazy-plur-ipfv-0,rokotapetiri-become-crazy-plur-ipfv,rokota-become-crazy,0
tenu-3-eye-pert-1,tenu-3-eye-pert,enu-eye,1
tepetiri-go-plur-ipfv-0,tepetiri-go-plur-ipfv,tepeti-go-plur,0
patakajpe-take-out-pst-acnnmlz-0,patakajpe-take-out-pst-acnnmlz,pataka-take-out,0
yenepeke-eat-meat-prog-tr-0,yenepeke-eat-meat-prog-tr,yene-eat-meat,0
wajpejnepeke-burn-plur-prog-intr-deriv-stem,wajpejnepeke-burn-plur-prog-intr,wajpej-burn-plur,"0,1"
wajpejnepeke-burn-plur-prog-intr-0,wajpejnepeke-burn-plur-prog-intr,waj-burn,0
punu-flesh-0,punu-flesh,punu-flesh,0
senkasem-finish-ptcp-nmlz-0,senkasem-finish-ptcp-nmlz,senka-finish,0
chipiyu-fungus-sp-0,chipiyu-fungus-sp,chipiyu-fungus-sp,0
waimuja-speak-neg-0,waimuja-speak-neg,waimu-speak,0
nepiri-bring-ipfv-0,nepiri-bring-ipfv,nepi-bring,0
tari-say-acnnmlz-0,tari-say-acnnmlz,ta-say,0
yeke-tooth-prop-deriv-stem,yeke-tooth-prop,yeke-tooth-prop,"0,1"
yeke-tooth-prop-0,yeke-tooth-prop,ye-tooth-1,0
waimujrama-speak-proh-0,waimujrama-speak-proh,waimu-speak,0
kune-cook-ipfv-0,kune-cook-ipfv,kune-cook,0
moroni-pain-0,moroni-pain,moroni-pain,0
yu-lk-starchy-food-pert-1,yu-lk-starchy-food-pert,u-starchy-food,1
tapojtepori-3p-want-des-ipfv-deriv-stem,tapojtepori-3p-want-des-ipfv,pojtepo-want-des,"1,2"
tapojtepori-3p-want-des-ipfv-1,tapojtepori-3p-want-des-ipfv,pojte-want,1
pakara-basket-0,pakara-basket,pakara-basket,0
pikapeke-peel-prog-tr-0,pikapeke-peel-prog-tr,pika-peel,0
wenkepiri-forget-ipfv-0,wenkepiri-forget-ipfv,wenkepi-forget-1,0
warotasemi-work-ptcp-nmlz-0,warotasemi-work-ptcp-nmlz,warota-work,0
yawakija-grate-neg-0,yawakija-grate-neg,yawaki-grate,0
yamaneja-make-neg-0,yamaneja-make-neg,yamane-make,0
najmoton-grandmother-pl-0,najmoton-grandmother-pl,najmo-grandmother,0
sawankuitojpano-die-fut-concl-0,sawankuitojpano-die-fut-concl,sawankui-die,0
warota-work-acnnmlz-0,warota-work-acnnmlz,warota-work,0
tarojpe-say-pst-0,tarojpe-say-pst,taro-say,0
warotapeke-work-prog-tr-0,warotapeke-work-prog-tr,warota-work,0
sereri-bitter-manioc-pert-0,sereri-bitter-manioc-pert,sere-bitter-manioc,0
i-put-acnnmlz-0,i-put-acnnmlz,i-put,0
terepun-3-sick-pert-1,terepun-3-sick-pert,erepun-sick,1
naijtopo-do-circ-nmlz-deriv-stem,naijtopo-do-circ-nmlz,naijtopo-do-circ-nmlz,"0,1"
naijtopo-do-circ-nmlz-0,naijtopo-do-circ-nmlz,naij-do,0
warotane-work-inf-0,warotane-work-inf,warota-work,0
senkapetijpe-finish-plur-pst-0,senkapetijpe-finish-plur-pst,senka-finish,0
najmotom-grandmother-pl-0,najmotom-grandmother-pl,najmo-grandmother,0
warotakem-work-acnnmlz-prop-nmlz-0,warotakem-work-acnnmlz-prop-nmlz,warota-work,0
sempinuku-close-eyes-acnnmlz-0,sempinuku-close-eyes-acnnmlz,sempinuku-close-eyes,0
maketon-mom-pl-0,maketon-mom-pl,make-mom,0
senkapejse-finish-plur-pst-0,senkapejse-finish-plur-pst,senka-finish,0
papatom-father-pl-0,papatom-father-pl,papa-father,0
najpitom-grandfather-pl-0,najpitom-grandfather-pl,najpi-grandfather,0
werewere-mosquito-sp-0,werewere-mosquito-sp,werewere-mosquito-sp,0
semaja-die-neg-0,semaja-die-neg,sema-die,0
ketaja-stink-neg-0,ketaja-stink-neg,keta-stink,0
tajtojpano-say-fut-concl-0,tajtojpano-say-fut-concl,taj-say,0
watiri-burn-ipfv-0,watiri-burn-ipfv,wati-burn,0
nwapeke-glute-about-0,nwapeke-glute-about,nwa-glute,0
nwapeke-glute-about-1,nwapeke-glute-about,peke-about,1
yeniri-drink-ipfv-1-0,yeniri-drink-ipfv-1,yeni-drink-2,0
ijmojkapeke-cook-prog-tr-0,ijmojkapeke-cook-prog-tr,ijmojka-cook,0
wajsaj-burn-abs-nmlz-0,wajsaj-burn-abs-nmlz,waj-burn,0
ijmojkasemi-cook-ptcp-nmlz-0,ijmojkasemi-cook-ptcp-nmlz,ijmojka-cook,0
ijmojkasem-cook-ptcp-nmlz-0,ijmojkasem-cook-ptcp-nmlz,ijmojka-cook,0
ijmojka-cook-acnnmlz-0,ijmojka-cook-acnnmlz,ijmojka-cook,0
wurijyantomo-woman-pl-0,wurijyantomo-woman-pl,wurijyan-woman,0
wejsaj-cop-abs-nmlz-0,wejsaj-cop-abs-nmlz,wej-cop,0
wepijpe-come-pst-0,wepijpe-come-pst,wepi-come,0
minteno-there-loc-nmlz-deriv-stem,minteno-there-loc-nmlz,minteno-there-loc-nmlz,"0,1"
minteno-there-loc-nmlz-0,minteno-there-loc-nmlz,minte-there-loc,0
warotajpe-work-pst-0,warotajpe-work-pst,warota-work,0
yeseti-lk-name-pert-1,yeseti-lk-name-pert,ese-name,1
tuni-give-agtnmlz-deriv-stem,tuni-give-agtnmlz,tuni-give-agtnmlz,"0,1"
tuni-give-agtnmlz-0,tuni-give-agtnmlz,tu-give,0
ron-rum-0,ron-rum,ron-rum,0
inteke-see-pl-imp-0,inteke-see-pl-imp,in-see,0
wejkapetiri-fall-plur-ipfv-deriv-stem,wejkapetiri-fall-plur-ipfv,wejkapeti-fall-plur,"0,1"
wejkapetiri-fall-plur-ipfv-0,wejkapetiri-fall-plur-ipfv,wejka-fall,0
yapejpo-grab-des-ipfv-deriv-stem,yapejpo-grab-des-ipfv,yapejpo-grab-des,"0,1"
yapejpo-grab-des-ipfv-0,yapejpo-grab-des-ipfv,yapej-grab,0
wejkaja-fall-neg-0,wejkaja-fall-neg,wejka-fall,0
montomo-2pl-pro-0,montomo-2pl-pro,montomo-2pl-pro,0
wejkapeti-fall-plur-ipfv-deriv-stem,wejkapeti-fall-plur-ipfv,wejkapeti-fall-plur,"0,1"
wejkapeti-fall-plur-ipfv-0,wejkapeti-fall-plur-ipfv,wejka-fall,0
karasakemi-white-nmlz-deriv-stem,karasakemi-white-nmlz,karasakemi-white-nmlz,"0,1"
karasakemi-white-nmlz-0,karasakemi-white-nmlz,karasake-white,0
asakeno-two-nmlz-deriv-stem,asakeno-two-nmlz,asakeno-two-nmlz,"0,1"
asakeno-two-nmlz-0,asakeno-two-nmlz,asake-two,0
yawankajpe-kill-pst-0,yawankajpe-kill-pst,yawanka-kill,0
tapejmajpe-3p-bewitch-pst-1,tapejmajpe-3p-bewitch-pst,pejma-bewitch,1
taiche-3p-put-pst-1,taiche-3p-put-pst,i-put,1
isere-3-bitter-manioc-pert-1,isere-3-bitter-manioc-pert,sere-bitter-manioc,1
wejtojpe-come-purp-0,wejtojpe-come-purp,wej-come,0
tajtopo-say-circ-nmlz-deriv-stem,tajtopo-say-circ-nmlz,tajtopo-say-circ-nmlz,"0,1"
tajtopo-say-circ-nmlz-0,tajtopo-say-circ-nmlz,taj-say,0
