ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,Media_ID,Morpho_Segments
wire-1pro-semo-cry-acnnmlz,yab,1pro-cry-acnnmlz,wïrë sëmo-∅,,,,,
tajne-3-pl-yamiri-pick-up-ipfv,yab,3-pl-pick-up-ipfv,ta-jne yamï-rï,,,,,
tajne-3-pl-ejte-house-npert,yab,3-pl-house-npert,ta-jne ëj-të,,,,,
tajne-3-pl-ya-ra-grandchild,yab,3-pl-grandchild,ta-jne ya'ra,,,,,
tajne-3-pl-yiwiti-lk-house-pert,yab,3-pl-lk-house-pert,ta-jne y-ïwïtï-∅,,,,,
tewi-3pro-nwajtenepeke-dance-prog-intr,yab,3pro-dance-prog-intr,tëwï nwajtë-nëpëkë,,,,,
ejne-1-2pro-yape-lk-arm-wing-pert,yab,1-2pro-lk-arm-wing-pert,ejnë y-apë-∅,,,,,
wire-1pro-mujnajtejrama-bury-proh,yab,1pro-bury-proh,wïrë mujnajtë-jrama,,,,,
wire-1pro-yajno-brother-in-law-man,yab,1pro-brother-in-law-man,wïrë yajno,,,,,
wire-1pro-ike-put-imp,yab,1pro-put-imp,wïrë i-kë,,,,,
wire-1pro-tarojpe-say-pst-acnnmlz,yab,1pro-say-pst-acnnmlz,wïrë taro-jpë,,,,,
ana-1-3pro-mukutomo-child-pl,yab,1-3pro-child-pl,ana muku-tomo,,,,,
ana-1-3pro-yawarana-yawarana,yab,1-3pro-yawarana,ana yawarana,,,,,
ana-1-3pro-muku-child,yab,1-3pro-child,ana muku,,,,,
ana-1-3pro-ke-ins,yab,1-3pro-ins,ana ke,,,,,
tewi-3pro-ke-ins,yab,3pro-ins,tëwï ke,,,,,
wire-1pro-tepetiri-go-plur-ipfv,yab,1pro-go-plur-ipfv,wïrë tëpëti-ri,,,,,
wire-1pro-enijpeteno-one-nmlz,yab,1pro-one-nmlz,wïrë enijpëtë-no,,,,,
wire-1pro-wurijyamo-woman,yab,1pro-woman,wïrë wurijyamo,,,,,
ana-1-3pro-yawaranatomo-yawarana-pl,yab,1-3pro-yawarana-pl,ana yawarana-tomo,,,,,
wire-1pro-patakajpe-take-out-pst-acnnmlz,yab,1pro-take-out-pst-acnnmlz,wïrë pataka-jpë,,,,,
wire-1pro-papa-father,yab,1pro-father,wïrë papa,,,,,
wire-1pro-po-loc,yab,1pro-loc,wïrë po,,,,,
ejne-1-2pro-waimuja-speak-neg,yab,1-2pro-speak-neg,ejnë waimu-ja,,,,,
wire-1pro-wanene-aunt,yab,1pro-aunt,wïrë wanene,,,,,
wire-1pro-yasukari-lk-sugar-pert,yab,1pro-lk-sugar-pert,wïrë y-asuka-ri,,,,,
wire-1pro-wajto-fire,yab,1pro-fire,wïrë wajto,,,,,
wire-1pro-kune-cook-ipfv,yab,1pro-cook-ipfv,wïrë kunë-∅,,,,,
wire-1pro-kimii-chili,yab,1pro-chili,wïrë kïmïi,,,,,
wire-1pro-mukupijke-child-dim,yab,1pro-child-dim,wïrë muku-pïjkë,,,,,
wire-1pro-inke-see-imp,yab,1pro-see-imp,wïrë in-kë,,,,,
ejne-1-2pro-wenkepiri-forget-ipfv,yab,1-2pro-forget-ipfv,ejnë wënkepï-rï,,,,,
ejne-1-2pro-warotasemi-work-ptcp-nmlz,yab,1-2pro-work-ptcp-nmlz,ejnë warota-se-mï,,,,,
ana-1-3pro-poye-above,yab,1-3pro-above,ana poye,,,,,
mokontomo-2pl-pro-sawankuitojpano-die-fut-concl,yab,2pl-pro-die-fut-concl,mokontomo sawankui-tojpano,,,,,
mokontomo-2pl-pro-warota-work-acnnmlz,yab,2pl-pro-work-acnnmlz,mokontomo warota-∅,,,,,
mokontomo-2pl-pro-yawe-loc,yab,2pl-pro-loc,mokontomo yawë,,,,,
mokontomo-2pl-pro-sere-bitter-manioc,yab,2pl-pro-bitter-manioc,mokontomo sere,,,,,
mokontomo-2pl-pro-peke-about,yab,2pl-pro-about,mokontomo pëkë,,,,,
mokontomo-2pl-pro-yeretapi-lk-cultivated-plant-pert,yab,2pl-pro-lk-cultivated-plant-pert,mokontomo y-eretapi-∅,,,,,
mokontomo-2pl-pro-tarojpe-say-pst,yab,2pl-pro-say-pst,mokontomo taro-jpë,,,,,
wire-1pro-wepija-come-neg,yab,1pro-come-neg,wïrë wepï-ja,,,,,
wire-1pro-warotapeke-work-prog-tr,yab,1pro-work-prog-tr,wïrë warota-pëkë,,,,,
wire-1pro-wepiri-come-ipfv,yab,1pro-come-ipfv,wïrë wepï-rï,,,,,
wire-1pro-yamaneja-make-neg,yab,1pro-make-neg,wïrë yamanë-ja,,,,,
wire-1pro-naijtopo-do-circ-nmlz,yab,1pro-do-circ-nmlz,wïrë naij-topo,,,,,
ejne-1-2pro-yenipeke-drink-prog-tr,yab,1-2pro-drink-prog-tr,ejnë yeni-pëkë,,,,,
ejne-1-2pro-najmotom-grandmother-pl,yab,1-2pro-grandmother-pl,ejnë najmo-tom,,,,,
wire-1pro-sempinuku-close-eyes-acnnmlz,yab,1pro-close-eyes-acnnmlz,wïrë sëmpinuku-∅,,,,,
wire-1pro-yeni-drink-ipfv-1,yab,1pro-drink-ipfv,wïrë yëni-∅,,,,,
wire-1pro-terepunu-3-sick-pert,yab,1pro-3-sick-pert,wïrë t-erepunu-∅,,,,,
wire-1pro-semaja-die-neg,yab,1pro-die-neg,wïrë sëma-ja,,,,,
wire-1pro-ketaja-stink-neg,yab,1pro-stink-neg,wïrë këta-ja,,,,,
ejne-1-2pro-tajtojpano-say-fut-concl,yab,1-2pro-say-fut-concl,ejnë taj-tojpano,,,,,
ana-1-3pro-oki-chicha,yab,1-3pro-chicha,ana okï,,,,,
ana-1-3pro-ijmojkapeke-cook-prog-tr,yab,1-3pro-cook-prog-tr,ana ijmojka-pëkë,,,,,
wire-1pro-wera-like,yab,1pro-like,wïrë wëra,,,,,
tewi-3pro-nepiri-bring-ipfv,yab,3pro-bring-ipfv,tëwï nepï-rï,,,,,
tewi-3pro-tuni-give-agtnmlz,yab,3pro-give-agtnmlz,tëwï tu-ni,,,,,
tewi-3pro-merisiyo-m,yab,3pro-m,tëwï merisiyo,,,,,
tewi-3pro-inteke-see-pl-imp,yab,3pro-see-pl-imp,tëwï in-të-kë,,,,,
tewi-3pro-wejkapetiri-fall-plur-ipfv,yab,3pro-fall-plur-ipfv,tëwï wëjka-pëti-ri,,,,,
ana-1-3pro-ejwate-hammock-npert,yab,1-3pro-hammock-npert,ana ëjwa-të,,,,,
ana-1-3pro-po-loc,yab,1-3pro-loc,ana po,,,,,
ana-1-3pro-yapejpo-grab-des-ipfv,yab,1-3pro-grab-des-ipfv,ana yapëj-po-∅,,,,,
ana-1-3pro-nwapeke-glute-about,yab,1-3pro-glute-about,ana nwa-pëkë,,,,,
mokontomo-2pl-pro-wejkaja-fall-neg,yab,2pl-pro-fall-neg,mokontomo wëjka-ja,,,,,
montomo-2pl-pro-ya-erg,yab,2pl-pro-erg,montomo ya,,,,,
montomo-2pl-pro-margarita-m,yab,2pl-pro-m,montomo margarita,,,,,
tewi-3pro-antonio-a,yab,3pro-a,tëwï antonio,,,,,
tewi-3pro-yawankajpe-kill-pst,yab,3pro-kill-pst,tëwï yawanka-jpë,,,,,
tewi-3pro-tapejmajpe-3p-bewitch-pst,yab,3pro-3p-bewitch-pst,tëwï ta-pejma-jpë,,,,,
wire-1pro-najmo-grandmother,yab,1pro-grandmother,wïrë najmo,,,,,
wire-1pro-taijpe-3p-put-pst,yab,1pro-3p-put-pst,wïrë ta-i-jpë,,,,,
tewi-3pro-isere-3-bitter-manioc-pert,yab,3pro-3-bitter-manioc-pert,tëwï i-sere-∅,,,,,
montomo-2pl-pro-yapejpo-grab-des-ipfv,yab,2pl-pro-grab-des-ipfv,montomo yapëj-po-∅,,,,,
montomo-2pl-pro-wejsaj-cop-pst,yab,2pl-pro-cop-pst,montomo wej-saj,,,,,
tewi-3pro-peke-about,yab,3pro-about,tëwï pëkë,,,,,
tewijpe-3pro-pst-tayarese-3p-bring-pst,yab,3pro-pst-3p-bring-pst,tëwï-jpë ta-yarë-se,,,,,
tewijpe-3pro-pst-wejsape-cop-pst,yab,3pro-pst-cop-pst,tëwï-jpë wej-sapë,,,,,
tewijpe-3pro-pst-yakucho-p-a,yab,3pro-pst-p-a,tëwï-jpë yakucho,,,,,
tewi-3pro-warotasemi-work-ptcp-nmlz,yab,3pro-work-ptcp-nmlz,tëwï warota-se-mï,,,,,
tewi-3pro-nepi-bring-ipfv,yab,3pro-bring-ipfv,tëwï nepï-∅,,,,,
tewi-3pro-wejsaj-cop-pst,yab,3pro-cop-pst,tëwï wej-saj,,,,,
tewi-3pro-yapijtomo-old,yab,3pro-old,tëwï yapijtomo,,,,,
tewijpe-3pro-pst-apuni-soap,yab,3pro-pst-soap,tëwï-jpë apuni,,,,,
tewijpe-3pro-pst-yamane-make-ipfv,yab,3pro-pst-make-ipfv,tëwï-jpë yamanë-∅,,,,,
ana-1-3pro-teja-go-neg,yab,1-3pro-go-neg,ana të-ja,,,,,
ejne-1-2pro-winiki-sleep-acnnmlz,yab,1-2pro-sleep-acnnmlz,ejnë wïnïkï-∅,,,,,
ejne-1-2pro-pe-ess,yab,1-2pro-ess,ejnë pe,,,,,
ejne-1-2pro-sejpetiri-dream-ipfv,yab,1-2pro-dream-ipfv,ejnë sejpëti-ri,,,,,
wire-1pro-sejpejse-dream-pst,yab,1pro-dream-pst,wïrë sejpëj-se,,,,,
ana-1-3pro-waimu-language-pert,yab,1-3pro-language-pert,ana waimu-∅,,,,,
wire-1pro-yojse-eat-starch-pst,yab,1pro-eat-starch-pst,wïrë yoj-se,,,,,
wire-1pro-wajyama-kiss-ipfv,yab,1pro-kiss-ipfv,wïrë wajyama-∅,,,,,
ejne-1-2pro-sejpeti-dream-acnnmlz,yab,1-2pro-dream-acnnmlz,ejnë sejpëti-∅,,,,,
ejne-1-2pro-yakaramari-tell-ipfv,yab,1-2pro-tell-ipfv,ejnë yakarama-ri,,,,,
ejne-1-2pro-winikiri-sleep-ipfv,yab,1-2pro-sleep-ipfv,ejnë wïnïkï-rï,,,,,
ana-1-3pro-waimuru-speak-ipfv,yab,1-3pro-speak-ipfv,ana waimu-ru,,,,,
ejne-1-2pro-tuna-water,yab,1-2pro-water,ejnë tuna,,,,,
ejne-1-2pro-yakiri-lk-worm-pert,yab,1-2pro-lk-worm-pert,ejnë y-akï-rï,,,,,
ejne-1-2pro-yapichijpe-grab-pst,yab,1-2pro-grab-pst,ejnë yapïchi-jpë,,,,,
ejne-1-2pro-tejpe-go-pst,yab,1-2pro-go-pst,ejnë të-jpë,,,,,
ejne-1-2pro-sejpetijpe-dream-pst,yab,1-2pro-dream-pst,ejnë sejpëti-jpë,,,,,
ejne-1-2pro-te-go-acnnmlz,yab,1-2pro-go-acnnmlz,ejnë të-∅,,,,,
ejne-1-2pro-yare-lk-leaf-pert,yab,1-2pro-lk-leaf-pert,ejnë y-are-∅,,,,,
ejne-1-2pro-yakete-cut-ipfv,yab,1-2pro-cut-ipfv,ejnë yakëtë-∅,,,,,
ejne-1-2pro-moroni-pain,yab,1-2pro-pain,ejnë moroni,,,,,
ejne-1-2pro-ye-tooth-pert,yab,1-2pro-tooth-pert,ejnë yë-∅,,,,,
ejne-1-2pro-wejkari-fall-ipfv,yab,1-2pro-fall-ipfv,ejnë wëjka-ri,,,,,
ejne-1-2pro-wejka-fall-ipfv,yab,1-2pro-fall-ipfv,ejnë wëjka-∅,,,,,
ejne-1-2pro-esematojpano-die-fut-concl,yab,1-2pro-die-fut-concl,ejnë ësëma-tojpano,,,,,
ejne-1-2pro-yane-mother,yab,1-2pro-mother,ejnë yanë,,,,,
ejne-1-2pro-chiri-cop-ipfv,yab,1-2pro-cop-ipfv,ejnë chi-ri,,,,,
ejne-1-2pro-yakereti-lk-relative-pert-1,yab,1-2pro-lk-relative-pert,ejnë y-akërë-ti,,,,,
ejne-1-2pro-chiyakono-friend-pert,yab,1-2pro-friend-pert,ejnë chiyakono-∅,,,,,
ejne-1-2pro-semari-die-ipfv,yab,1-2pro-die-ipfv,ejnë sëma-ri,,,,,
wire-1pro-yare-lk-leaf-pert,yab,1pro-lk-leaf-pert,wïrë y-are-∅,,,,,
wire-1pro-yaketese-cut-pst,yab,1pro-cut-pst,wïrë yakëtë-se,,,,,
mere-2pro-ta-say-acnnmlz,yab,2pro-say-acnnmlz,mërë ta-∅,,,,,
wire-1pro-ta-say-acnnmlz,yab,1pro-say-acnnmlz,wïrë ta-∅,,,,,
ejne-1-2pro-sematojpano-die-fut-concl,yab,1-2pro-die-fut-concl,ejnë sëma-tojpano,,,,,
mere-2pro-chiri-cop-ipfv,yab,2pro-cop-ipfv,mërë chi-ri,,,,,
mere-2pro-ya-obl,yab,2pro-obl,mërë ya,,,,,
ejne-1-2pro-sematopo-die-circ-nmlz,yab,1-2pro-die-circ-nmlz,ejnë sëma-topo,,,,,
wire-1pro-wejtojpe-cop-fut,yab,1pro-cop-fut,wïrë wej-tojpe,,,,,
ejne-1-2pro-yakerej-lk-relative-pert-1,yab,1-2pro-lk-relative-pert,ejnë y-akërë-j,,,,,
tewi-3pro-ijpu-summit,yab,3pro-summit,tëwï ijpu,,,,,
tewi-3pro-wejtojpe-cop-fut,yab,3pro-cop-fut,tëwï wej-tojpe,,,,,
wire-1pro-sejpeti-dream-ipfv,yab,1pro-dream-ipfv,wïrë sejpëti-∅,,,,,
wire-1pro-nono-earth,yab,1pro-earth,wïrë nono,,,,,
wire-1pro-sejpetiri-dream-ipfv,yab,1pro-dream-ipfv,wïrë sejpëti-ri,,,,,
wire-1pro-ya-obl,yab,1pro-obl,wïrë ya,,,,,
ejne-1-2pro-taitaja-3p-hear-neg,yab,1-2pro-3p-hear-neg,ejnë ta-ita-ja,,,,,
mere-2pro-ta-say-ipfv,yab,2pro-say-ipfv,mërë ta-∅,,,,,
wire-1pro-pana-dat,yab,1pro-dat,wïrë pana,,,,,
wire-1pro-empampori-learn-des-ipfv,yab,1pro-learn-des-ipfv,wïrë ëmpam-po-ri,,,,,
mere-2pro-yatun-day,yab,2pro-day,mërë yatun,,,,,
mere-2pro-peke-about,yab,2pro-about,mërë pëkë,,,,,
mere-2pro-pe-ess,yab,2pro-ess,mërë pe,,,,,
mere-2pro-wejtojpe-cop-fut,yab,2pro-cop-fut,mërë wej-tojpe,,,,,
wire-1pro-iche-put-pst,yab,1pro-put-pst,wïrë i-che,,,,,
wire-1pro-pojtepori-want-des-ipfv,yab,1pro-want-des-ipfv,wïrë pojtë-po-ri,,,,,
mokontomo-2pl-pro-neme-leave-ipfv,yab,2pl-pro-leave-ipfv,mokontomo nëmë-∅,,,,,
mokontomo-2pl-pro-nemeri-leave-ipfv,yab,2pl-pro-leave-ipfv,mokontomo nëmë-ri,,,,,
wire-1pro-imukuru-3-child-pert,yab,1pro-3-child-pert,wïrë i-muku-ru,,,,,
ejne-1-2pro-tejta-hollow,yab,1-2pro-hollow,ejnë tëjta,,,,,
ejne-1-2pro-tajtopo-say-circ-nmlz,yab,1-2pro-say-circ-nmlz,ejnë taj-topo,,,,,
ejne-1-2pro-onono-another,yab,1-2pro-another,ejnë onono,,,,,
ana-1-3pro-yotijpe-lk-meat-pert-pst,yab,1-3pro-lk-meat-pert-pst,ana y-oti-∅-jpë,,,,,
tewi-3pro-yenepeke-eat-meat-prog-tr,yab,3pro-eat-meat-prog-tr,tëwï yënë-pëkë,,,,,
ana-1-3pro-teri-go-ipfv,yab,1-3pro-go-ipfv,ana të-ri,,,,,
ana-1-3pro-nopano-good-nmlz,yab,1-3pro-good-nmlz,ana nop-ano,,,,,
mokontomo-2pl-pro-wepi-come-acnnmlz,yab,2pl-pro-come-acnnmlz,mokontomo wepï-∅,,,,,
mokontomo-2pl-pro-toto-non-indian,yab,2pl-pro-non-indian,mokontomo toto,,,,,
wire-1pro-waimuru-speak-ipfv,yab,1pro-speak-ipfv,wïrë waimu-ru,,,,,
wire-1pro-iyajteke-care-for-imp,yab,1pro-care-for-imp,wïrë iyajtë-kë,,,,,
ejne-1-2pro-taja-say-neg,yab,1-2pro-say-neg,ejnë ta-ja,,,,,
tewi-3pro-yaka-all,yab,3pro-all,tëwï yaka,,,,,
mere-2pro-itari-hear-ipfv,yab,2pro-hear-ipfv,mërë ita-ri,,,,,
mokontomo-2pl-pro-ekejna-where-nmlz,yab,2pl-pro-where-nmlz,mokontomo ëkëj-na,,,,,
mokontomo-2pl-pro-ijteri-3-go-ipfv,yab,2pl-pro-3-go-ipfv,mokontomo ij-të-ri,,,,,
mokontomo-2pl-pro-te-go-acnnmlz,yab,2pl-pro-go-acnnmlz,mokontomo të-∅,,,,,
ejne-1-2pro-poye-above,yab,1-2pro-above,ejnë poye,,,,,
mere-2pro-nono-earth-pert,yab,2pro-earth-pert,mërë nono-∅,,,,,
mokontomo-2pl-pro-asane-2-mother-pert,yab,2pl-pro-2-mother-pert,mokontomo a-sanë-∅,,,,,
ejne-1-2pro-ya-ratom-grandchild-pl,yab,1-2pro-grandchild-pl,ejnë ya'ra-tom,,,,,
wire-1pro-nepi-bring-ipfv,yab,1pro-bring-ipfv,wïrë nepï-∅,,,,,
tewi-3pro-tapojtejpe-3p-want-pst,yab,3pro-3p-want-pst,tëwï ta-pojtë-jpë,,,,,
wire-1pro-yareja-bring-neg,yab,1pro-bring-neg,wïrë yarë-ja,,,,,
tewi-3pro-mujnajtejpe-bury-pst,yab,3pro-bury-pst,tëwï mujnajtë-jpë,,,,,
mokontomo-2pl-pro-chiri-cop-ipfv,yab,2pl-pro-cop-ipfv,mokontomo chi-ri,,,,,
ejne-1-2pro-tata-3p-say-ipfv,yab,1-2pro-3p-say-ipfv,ejnë ta-ta-∅,,,,,
ejne-1-2pro-tototomo-non-indian-pl,yab,1-2pro-non-indian-pl,ejnë toto-tomo,,,,,
ejne-1-2pro-ta-say-ipfv,yab,1-2pro-say-ipfv,ejnë ta-∅,,,,,
ejne-1-2pro-wejsaj-cop-pst,yab,1-2pro-cop-pst,ejnë wej-saj,,,,,
ejne-1-2pro-semekiri-defend-ipfv,yab,1-2pro-defend-ipfv,ejnë semekï-rï,,,,,
ejne-1-2pro-waimu-language-pert,yab,1-2pro-language-pert,ejnë waimu-∅,,,,,
ejne-1-2pro-yaye-loc,yab,1-2pro-loc,ejnë yaye,,,,,
wire-1pro-pojteke-want-imp,yab,1pro-want-imp,wïrë pojtë-kë,,,,,
wire-1pro-ya-ratomo-grandchild-pl,yab,1pro-grandchild-pl,wïrë ya'ra-tomo,,,,,
wire-1pro-imuku-3-child-pert,yab,1pro-3-child-pert,wïrë i-muku-∅,,,,,
wire-1pro-sema-die-acnnmlz,yab,1pro-die-acnnmlz,wïrë sëma-∅,,,,,
wire-1pro-ijtese-3-go-pst,yab,1pro-3-go-pst,wïrë ij-të-se,,,,,
ana-1-3pro-sukasemi-all-nmlz,yab,1-3pro-all-nmlz,ana sukase-mï,,,,,
ana-1-3pro-nankaja-find-neg,yab,1-3pro-find-neg,ana nanka-ja,,,,,
ana-1-3pro-nankajpe-find-pst,yab,1-3pro-find-pst,ana nanka-jpë,,,,,
tajne-3-pl-warai-like,yab,3-pl-like,ta-jne warai,,,,,
tajne-3-pl-taro-say-ipfv,yab,3-pl-say-ipfv,ta-jne taro-∅,,,,,
tewi-3pro-tiwij-3-house-pert,yab,3pro-3-house-pert,tëwï t-ïwïj-∅,,,,,
tewi-3pro-nankaja-find-neg,yab,3pro-find-neg,tëwï nanka-ja,,,,,
wire-1pro-tayamanijpe-3p-make-pst,yab,1pro-3p-make-pst,wïrë ta-yamani-jpë,,,,,
wire-1pro-nankaja-find-neg,yab,1pro-find-neg,wïrë nanka-ja,,,,,
wire-1pro-yolanda-y,yab,1pro-y,wïrë yolanda,,,,,
ejne-1-2pro-po-loc,yab,1-2pro-loc,ejnë po,,,,,
mokontomo-2pl-pro-chijpe-cop-pst-acnnmlz,yab,2pl-pro-cop-pst-acnnmlz,mokontomo chi-jpë,,,,,
wire-1pro-yakaramajpe-tell-pst,yab,1pro-tell-pst,wïrë yakarama-jpë,,,,,
tewi-3pro-chijpe-cop-pst-acnnmlz,yab,3pro-cop-pst-acnnmlz,tëwï chi-jpë,,,,,
tewi-3pro-senkatoj-finish-circ-nmlz,yab,3pro-finish-circ-nmlz,tëwï sënka-toj,,,,,
tajne-3-pl-pana-dat,yab,3-pl-dat,ta-jne pana,,,,,
ana-1-3pro-wepiri-come-ipfv,yab,1-3pro-come-ipfv,ana wepï-rï,,,,,
ana-1-3pro-chijpe-cop-pst-acnnmlz,yab,1-3pro-cop-pst-acnnmlz,ana chi-jpë,,,,,
ana-1-3pro-wanene-aunt,yab,1-3pro-aunt,ana wanene,,,,,
ana-1-3pro-ejte-house-npert,yab,1-3pro-house-npert,ana ëj-të,,,,,
ana-1-3pro-yaka-all,yab,1-3pro-all,ana yaka,,,,,
ana-1-3pro-kukurito-k,yab,1-3pro-k,ana kukurito,,,,,
mokontomo-2pl-pro-ijtese-3-go-pst,yab,2pl-pro-3-go-pst,mokontomo ij-të-se,,,,,
mokontomo-2pl-pro-majawa-m,yab,2pl-pro-m,mokontomo majawa,,,,,
wire-1pro-minteno-there-loc-nmlz,yab,1pro-there-loc-nmlz,wïrë mïntë-no,,,,,
ana-1-3pro-najpi-grandfather,yab,1-3pro-grandfather,ana najpï,,,,,
tewisantomo-3pro-pl-papa-father,yab,3pro-pl-father,tëwïsantomo papa,,,,,
tewisantomo-3pro-pl-tayakarama-3p-tell-ipfv,yab,3pro-pl-3p-tell-ipfv,tëwïsantomo ta-yakarama-∅,,,,,
tewisantomo-3pro-pl-wejsape-cop-pst,yab,3pro-pl-cop-pst,tëwïsantomo wej-sapë,,,,,
wire-1pro-nemepeti-leave-plur-ipfv,yab,1pro-leave-plur-ipfv,wïrë nëmë-pëti-∅,,,,,
tewi-3pro-yamanepike-make-prog-tr,yab,3pro-make-prog-tr,tëwï yamanë-pïkë,,,,,
tewi-3pro-minteno-there-loc-nmlz,yab,3pro-there-loc-nmlz,tëwï mïntë-no,,,,,
tewi-3pro-oki-chicha,yab,3pro-chicha,tëwï okï,,,,,
ana-1-3pro-kuyari-tree-sp-pert,yab,1-3pro-tree-sp-pert,ana kuya-ri,,,,,
tewi-3pro-yemepike-eat-fruits-eggs-soup-prog-tr,yab,3pro-eat-fruits-eggs-soup-prog-tr,tëwï yeme-pïkë,,,,,
tewi-3pro-tuna-water,yab,3pro-water,tëwï tuna,,,,,
tewi-3pro-jwaka-ill-aq,yab,3pro-ill-aq,tëwï jwaka,,,,,
wire-1pro-teseti-3-name-pert,yab,1pro-3-name-pert,wïrë t-ese-ti,,,,,
tewi-3pro-tesekemi-prop-name-prop-nmlz,yab,3pro-prop-name-prop-nmlz,tëwï t-ese-ke-mï,,,,,
tewi-3pro-najpi-grandfather,yab,3pro-grandfather,tëwï najpï,,,,,
tewisantomo-3pro-pl-imukuru-3-child-pert,yab,3pro-pl-3-child-pert,tëwïsantomo i-muku-ru,,,,,
tewisantomo-3pro-pl-tanejse-3p-bring-pst,yab,3pro-pl-3p-bring-pst,tëwïsantomo ta-nej-se,,,,,
tewisantomo-3pro-pl-tanemese-3p-leave-pst,yab,3pro-pl-3p-leave-pst,tëwïsantomo ta-nëmë-se,,,,,
ana-1-3pro-yu-lk-starchy-food-pert,yab,1-3pro-lk-starchy-food-pert,ana y-u-∅,,,,,
ana-1-3pro-yamanepeke-make-prog-tr,yab,1-3pro-make-prog-tr,ana yamanë-pëkë,,,,,
ana-1-3pro-chijpe-cop-pst,yab,1-3pro-cop-pst,ana chi-jpë,,,,,
ana-1-3pro-taro-say-ipfv,yab,1-3pro-say-ipfv,ana taro-∅,,,,,
tewi-3pro-weretaja-arrive-neg,yab,3pro-arrive-neg,tëwï wereta-ja,,,,,
ana-1-3pro-taitapeke-3p-hear-prog-tr,yab,1-3pro-3p-hear-prog-tr,ana ta-ita-pëkë,,,,,
ana-1-3pro-rui-older-brother,yab,1-3pro-older-brother,ana rui,,,,,
ejne-1-2pro-yawo-loc,yab,1-2pro-loc,ejnë yawo,,,,,
tewisantomo-3pro-pl-tonko-play-ipfv,yab,3pro-pl-play-ipfv,tëwïsantomo tonko-∅,,,,,
wire-1pro-wenkepija-forget-neg,yab,1pro-forget-neg,wïrë wënkepï-ja,,,,,
ana-1-3pro-yawo-loc,yab,1-3pro-loc,ana yawo,,,,,
ejne-1-2pro-sema-die-ipfv,yab,1-2pro-die-ipfv,ejnë sëma-∅,,,,,
tajne-3-pl-yawankatoj-kill-circ-nmlz,yab,3-pl-kill-circ-nmlz,ta-jne yawanka-toj,,,,,
tajne-3-pl-yawe-loc,yab,3-pl-loc,ta-jne yawë,,,,,
tajne-3-pl-oki-chicha,yab,3-pl-chicha,ta-jne okï,,,,,
tajne-3-pl-yamanpejteke-make-plur-pl-imp,yab,3-pl-make-plur-pl-imp,ta-jne yaman-pëj-të-kë,,,,,
tajne-3-pl-tase-say-pst,yab,3-pl-say-pst,ta-jne ta-se,,,,,
tajne-3-pl-wejsaj-cop-pst,yab,3-pl-cop-pst,ta-jne wej-saj,,,,,
ana-1-3pro-wejtojpano-come-fut-concl,yab,1-3pro-come-fut-concl,ana wej-tojpano,,,,,
ana-1-3pro-yamanpejteke-make-plur-pl-imp,yab,1-3pro-make-plur-pl-imp,ana yaman-pëj-të-kë,,,,,
ana-1-3pro-tajpe-say-pst,yab,1-3pro-say-pst,ana ta-jpë,,,,,
ana-1-3pro-yamantojpe-make-fut,yab,1-3pro-make-fut,ana yaman-tojpe,,,,,
ejne-1-2pro-wesare-kill-imn,yab,1-2pro-kill-imn,ejnë wë-sarë,,,,,
ana-1-3pro-wesare-kill-imn,yab,1-3pro-kill-imn,ana wë-sarë,,,,,
ana-1-3pro-waraijto-husband,yab,1-3pro-husband,ana waraijto,,,,,
ejne-1-2pro-tuke-give-imp,yab,1-2pro-give-imp,ejnë tu-kë,,,,,
ana-1-3pro-ta-say-ipfv,yab,1-3pro-say-ipfv,ana ta-∅,,,,,
ejne-1-2pro-turu-give-ipfv,yab,1-2pro-give-ipfv,ejnë tu-ru,,,,,
ejne-1-2pro-yawankasare-kill-imn,yab,1-2pro-kill-imn,ejnë yawanka-sarë,,,,,
tewi-3pro-wanene-aunt,yab,3pro-aunt,tëwï wanene,,,,,
ana-1-3pro-yawankase-kill-pst,yab,1-3pro-kill-pst,ana yawanka-se,,,,,
tewi-3pro-wurijyamo-woman,yab,3pro-woman,tëwï wurijyamo,,,,,
wire-1pro-yemepori-eat-fruits-eggs-soup-des-ipfv,yab,1pro-eat-fruits-eggs-soup-des-ipfv,wïrë yeme-po-ri,,,,,
wire-1pro-yemepo-eat-fruits-eggs-soup-des-ipfv,yab,1pro-eat-fruits-eggs-soup-des-ipfv,wïrë yeme-po-∅,,,,,
wire-1pro-kajke-say-imp,yab,1pro-say-imp,wïrë kaj-kë,,,,,
tewi-3pro-nopano-good-nmlz,yab,3pro-good-nmlz,tëwï nop-ano,,,,,
tewi-3pro-teseti-3-name-pert,yab,3pro-3-name-pert,tëwï t-ese-ti,,,,,
tewi-3pro-inwa-3-glute-pert,yab,3pro-3-glute-pert,tëwï i-nwa-∅,,,,,
tewi-3pro-tapiremi-red-nmlz,yab,3pro-red-nmlz,tëwï tapire-mï,,,,,
ejne-1-2pro-patakapeti-take-out-plur-ipfv,yab,1-2pro-take-out-plur-ipfv,ejnë pataka-pëti-∅,,,,,
ejne-1-2pro-tase-say-pst,yab,1-2pro-say-pst,ejnë ta-se,,,,,
wire-1pro-mukuton-child-pl,yab,1pro-child-pl,wïrë muku-ton,,,,,
wire-1pro-ye-tooth,yab,1pro-tooth,wïrë ye,,,,,
